

    █▀▀█ █▀▀█ █▀▀ █▀▀▄ ░ ░ █▀▀▄ █▀▀ █▀▀
    █░░█ █░░█ █▀▀ █░░█ ▀ ▀ █░░█ █▀▀ █░░
    ▀▀▀▀ █▀▀▀ ▀▀▀ ▀░░▀ ░ ░ ▀▀▀░ ▀▀▀ ▀▀▀


CONFIGS={'MF_STEPS': 10000, 'MF_GRAMMA': 0.001, 'MF_LAMDA': 0.02, 'NUMS_RECOMMENDATIONS': 5, 'TARGET_ID': 1}

2018-03-28 21:51:15.304377 - Worker: 0, UserID: 1, Method: Top Favorites
- Cinema Paradiso (Nuovo cinema Paradiso) (1989)
- Tron (1982)
- French Connection, The (1971)
- Dracula (Bram Stoker's Dracula) (1992)
- Blazing Saddles (1974)
> Finished step 4612/10000
> Finished step 4613/10000
> Finished step 4614/10000
> Finished step 4615/10000
> Finished step 4616/10000
> Finished step 4617/10000
> Finished step 4618/10000
> Finished step 4619/10000
> Finished step 4620/10000
> Finished step 4621/10000
> Finished step 4622/10000
> Finished step 4623/10000
> Finished step 4624/10000
> Finished step 4625/10000
> Finished step 4626/10000
> Finished step 4627/10000
> Finished step 4628/10000
> Finished step 4629/10000
> Finished step 4630/10000
> Finished step 4631/10000
> Finished step 4632/10000
> Finished step 4633/10000
> Finished step 4634/10000
> Finished step 4635/10000
> Finished step 4636/10000
> Finished step 4637/10000
> Finished step 4638/10000
> Finished step 4639/10000
> Finished step 4640/10000
> Finished step 4641/10000
> Finished step 4642/10000
> Finished step 4643/10000
> Finished step 4644/10000
> Finished step 4645/10000
> Finished step 4646/10000
> Finished step 4647/10000
> Finished step 4648/10000
> Finished step 4649/10000
> Finished step 4650/10000
> Finished step 4651/10000
> Finished step 4652/10000
> Finished step 4653/10000
> Finished step 4654/10000
> Finished step 4655/10000
> Finished step 4656/10000
> Finished step 4657/10000
> Finished step 4658/10000
> Finished step 4659/10000
> Finished step 4660/10000
> Finished step 4661/10000
> Finished step 4662/10000
> Finished step 4663/10000
> Finished step 4664/10000
> Finished step 4665/10000
> Finished step 4666/10000
> Finished step 4667/10000
> Finished step 4668/10000
> Finished step 4669/10000
> Finished step 4670/10000
> Finished step 4671/10000
> Finished step 4672/10000
> Finished step 4673/10000
> Finished step 4674/10000
> Finished step 4675/10000
> Finished step 4676/10000
> Finished step 4677/10000
> Finished step 4678/10000
> Finished step 4679/10000
> Finished step 4680/10000
> Finished step 4681/10000
> Finished step 4682/10000
> Finished step 4683/10000
> Finished step 4684/10000
> Finished step 4685/10000
> Finished step 4686/10000
> Finished step 4687/10000
> Finished step 4688/10000
> Finished step 4689/10000
> Finished step 4690/10000
> Finished step 4691/10000
> Finished step 4692/10000
> Finished step 4693/10000
> Finished step 4694/10000
> Finished step 4695/10000
> Finished step 4696/10000
> Finished step 4697/10000
> Finished step 4698/10000
> Finished step 4699/10000
> Finished step 4700/10000
> Finished step 4701/10000
> Finished step 4702/10000
> Finished step 4703/10000
> Finished step 4704/10000
> Finished step 4705/10000
> Finished step 4706/10000
> Finished step 4707/10000
> Finished step 4708/10000
> Finished step 4709/10000
> Finished step 4710/10000
> Finished step 4711/10000
> Finished step 4712/10000
> Finished step 4713/10000
> Finished step 4714/10000
> Finished step 4715/10000
> Finished step 4716/10000
> Finished step 4717/10000
> Finished step 4718/10000
> Finished step 4719/10000
> Finished step 4720/10000
> Finished step 4721/10000
> Finished step 4722/10000
> Finished step 4723/10000
> Finished step 4724/10000
> Finished step 4725/10000
> Finished step 4726/10000
> Finished step 4727/10000
> Finished step 4728/10000
> Finished step 4729/10000
> Finished step 4730/10000
> Finished step 4731/10000
> Finished step 4732/10000
> Finished step 4733/10000
> Finished step 4734/10000
> Finished step 4735/10000
> Finished step 4736/10000
> Finished step 4737/10000
> Finished step 4738/10000
> Finished step 4739/10000
> Finished step 4740/10000
> Finished step 4741/10000
> Finished step 4742/10000
> Finished step 4743/10000
> Finished step 4744/10000
> Finished step 4745/10000
> Finished step 4746/10000
> Finished step 4747/10000
> Finished step 4748/10000
> Finished step 4749/10000
> Finished step 4750/10000
> Finished step 4751/10000
> Finished step 4752/10000
> Finished step 4753/10000
> Finished step 4754/10000
> Finished step 4755/10000
> Finished step 4756/10000
> Finished step 4757/10000
> Finished step 4758/10000
> Finished step 4759/10000
> Finished step 4760/10000
> Finished step 4761/10000
> Finished step 4762/10000
> Finished step 4763/10000
> Finished step 4764/10000
> Finished step 4765/10000
> Finished step 4766/10000
> Finished step 4767/10000
> Finished step 4768/10000
> Finished step 4769/10000
> Finished step 4770/10000
> Finished step 4771/10000
> Finished step 4772/10000
> Finished step 4773/10000
> Finished step 4774/10000
> Finished step 4775/10000
> Finished step 4776/10000
> Finished step 4777/10000
> Finished step 4778/10000
> Finished step 4779/10000
> Finished step 4780/10000
> Finished step 4781/10000
> Finished step 4782/10000
> Finished step 4783/10000
> Finished step 4784/10000
> Finished step 4785/10000
> Finished step 4786/10000
> Finished step 4787/10000
> Finished step 4788/10000
> Finished step 4789/10000
> Finished step 4790/10000
> Finished step 4791/10000
> Finished step 4792/10000
> Finished step 4793/10000
> Finished step 4794/10000
> Finished step 4795/10000
> Finished step 4796/10000
> Finished step 4797/10000
> Finished step 4798/10000
> Finished step 4799/10000
> Finished step 4800/10000
> Finished step 4801/10000
> Finished step 4802/10000
> Finished step 4803/10000
> Finished step 4804/10000
> Finished step 4805/10000
> Finished step 4806/10000
> Finished step 4807/10000
> Finished step 4808/10000
> Finished step 4809/10000
> Finished step 4810/10000
> Finished step 4811/10000
> Finished step 4812/10000
> Finished step 4813/10000
> Finished step 4814/10000
> Finished step 4815/10000
> Finished step 4816/10000
> Finished step 4817/10000
> Finished step 4818/10000
> Finished step 4819/10000
> Finished step 4820/10000
> Finished step 4821/10000
> Finished step 4822/10000
> Finished step 4823/10000
> Finished step 4824/10000
> Finished step 4825/10000
> Finished step 4826/10000
> Finished step 4827/10000
> Finished step 4828/10000
> Finished step 4829/10000
> Finished step 4830/10000
> Finished step 4831/10000
> Finished step 4832/10000
> Finished step 4833/10000
> Finished step 4834/10000
> Finished step 4835/10000
> Finished step 4836/10000
> Finished step 4837/10000
> Finished step 4838/10000
> Finished step 4839/10000
> Finished step 4840/10000
> Finished step 4841/10000
> Finished step 4842/10000
> Finished step 4843/10000
> Finished step 4844/10000
> Finished step 4845/10000
> Finished step 4846/10000
> Finished step 4847/10000
> Finished step 4848/10000
> Finished step 4849/10000
> Finished step 4850/10000
> Finished step 4851/10000
> Finished step 4852/10000
> Finished step 4853/10000
> Finished step 4854/10000
> Finished step 4855/10000
> Finished step 4856/10000
> Finished step 4857/10000
> Finished step 4858/10000
> Finished step 4859/10000
> Finished step 4860/10000
> Finished step 4861/10000
> Finished step 4862/10000
> Finished step 4863/10000
> Finished step 4864/10000
> Finished step 4865/10000
> Finished step 4866/10000
> Finished step 4867/10000
> Finished step 4868/10000
> Finished step 4869/10000
> Finished step 4870/10000
> Finished step 4871/10000
> Finished step 4872/10000
> Finished step 4873/10000
> Finished step 4874/10000
> Finished step 4875/10000
> Finished step 4876/10000
> Finished step 4877/10000
> Finished step 4878/10000
> Finished step 4879/10000
> Finished step 4880/10000
> Finished step 4881/10000
> Finished step 4882/10000
> Finished step 4883/10000
> Finished step 4884/10000
> Finished step 4885/10000
> Finished step 4886/10000
> Finished step 4887/10000
> Finished step 4888/10000
> Finished step 4889/10000
> Finished step 4890/10000
> Finished step 4891/10000
> Finished step 4892/10000
> Finished step 4893/10000
> Finished step 4894/10000
> Finished step 4895/10000
> Finished step 4896/10000
> Finished step 4897/10000
> Finished step 4898/10000
> Finished step 4899/10000
> Finished step 4900/10000
> Finished step 4901/10000
> Finished step 4902/10000
> Finished step 4903/10000
> Finished step 4904/10000
> Finished step 4905/10000
> Finished step 4906/10000
> Finished step 4907/10000
> Finished step 4908/10000
> Finished step 4909/10000
> Finished step 4910/10000
> Finished step 4911/10000
> Finished step 4912/10000
> Finished step 4913/10000
> Finished step 4914/10000
> Finished step 4915/10000
> Finished step 4916/10000
> Finished step 4917/10000
> Finished step 4918/10000
> Finished step 4919/10000
> Finished step 4920/10000
> Finished step 4921/10000
> Finished step 4922/10000
> Finished step 4923/10000
> Finished step 4924/10000
> Finished step 4925/10000
> Finished step 4926/10000
> Finished step 4927/10000
> Finished step 4928/10000
> Finished step 4929/10000
> Finished step 4930/10000
> Finished step 4931/10000
> Finished step 4932/10000
> Finished step 4933/10000
> Finished step 4934/10000
> Finished step 4935/10000
> Finished step 4936/10000
> Finished step 4937/10000
> Finished step 4938/10000
> Finished step 4939/10000
> Finished step 4940/10000
> Finished step 4941/10000
> Finished step 4942/10000
> Finished step 4943/10000
> Finished step 4944/10000
> Finished step 4945/10000
> Finished step 4946/10000
> Finished step 4947/10000
> Finished step 4948/10000
> Finished step 4949/10000
> Finished step 4950/10000
> Finished step 4951/10000
> Finished step 4952/10000
> Finished step 4953/10000
> Finished step 4954/10000
> Finished step 4955/10000
> Finished step 4956/10000
> Finished step 4957/10000
> Finished step 4958/10000
> Finished step 4959/10000
> Finished step 4960/10000
> Finished step 4961/10000
> Finished step 4962/10000
> Finished step 4963/10000
> Finished step 4964/10000
> Finished step 4965/10000
> Finished step 4966/10000
> Finished step 4967/10000
> Finished step 4968/10000
> Finished step 4969/10000
> Finished step 4970/10000
> Finished step 4971/10000
> Finished step 4972/10000
> Finished step 4973/10000
> Finished step 4974/10000
> Finished step 4975/10000
> Finished step 4976/10000
> Finished step 4977/10000
> Finished step 4978/10000
> Finished step 4979/10000
> Finished step 4980/10000
> Finished step 4981/10000
> Finished step 4982/10000
> Finished step 4983/10000
> Finished step 4984/10000
> Finished step 4985/10000
> Finished step 4986/10000
> Finished step 4987/10000
> Finished step 4988/10000
> Finished step 4989/10000
> Finished step 4990/10000
> Finished step 4991/10000
> Finished step 4992/10000
> Finished step 4993/10000
> Finished step 4994/10000
> Finished step 4995/10000
> Finished step 4996/10000
> Finished step 4997/10000
> Finished step 4998/10000
> Finished step 4999/10000
> Finished step 5000/10000
> Finished step 5001/10000
> Finished step 5002/10000
> Finished step 5003/10000
> Finished step 5004/10000
> Finished step 5005/10000
> Finished step 5006/10000
> Finished step 5007/10000
> Finished step 5008/10000
> Finished step 5009/10000
> Finished step 5010/10000
> Finished step 5011/10000
> Finished step 5012/10000
> Finished step 5013/10000
> Finished step 5014/10000
> Finished step 5015/10000
> Finished step 5016/10000
> Finished step 5017/10000
> Finished step 5018/10000
> Finished step 5019/10000
> Finished step 5020/10000
> Finished step 5021/10000
> Finished step 5022/10000
> Finished step 5023/10000
> Finished step 5024/10000
> Finished step 5025/10000
> Finished step 5026/10000
> Finished step 5027/10000
> Finished step 5028/10000
> Finished step 5029/10000
> Finished step 5030/10000
> Finished step 5031/10000
> Finished step 5032/10000
> Finished step 5033/10000
> Finished step 5034/10000
> Finished step 5035/10000
> Finished step 5036/10000
> Finished step 5037/10000
> Finished step 5038/10000
> Finished step 5039/10000
> Finished step 5040/10000
> Finished step 5041/10000
> Finished step 5042/10000
> Finished step 5043/10000
> Finished step 5044/10000
> Finished step 5045/10000
> Finished step 5046/10000
> Finished step 5047/10000
> Finished step 5048/10000
> Finished step 5049/10000
> Finished step 5050/10000
> Finished step 5051/10000
> Finished step 5052/10000
> Finished step 5053/10000
> Finished step 5054/10000
> Finished step 5055/10000
> Finished step 5056/10000
> Finished step 5057/10000
> Finished step 5058/10000
> Finished step 5059/10000
> Finished step 5060/10000
> Finished step 5061/10000
> Finished step 5062/10000
> Finished step 5063/10000
> Finished step 5064/10000
> Finished step 5065/10000
> Finished step 5066/10000
> Finished step 5067/10000
> Finished step 5068/10000
> Finished step 5069/10000
> Finished step 5070/10000
> Finished step 5071/10000
> Finished step 5072/10000
> Finished step 5073/10000
> Finished step 5074/10000
> Finished step 5075/10000
> Finished step 5076/10000
> Finished step 5077/10000
> Finished step 5078/10000
> Finished step 5079/10000
> Finished step 5080/10000
> Finished step 5081/10000
> Finished step 5082/10000
> Finished step 5083/10000
> Finished step 5084/10000
> Finished step 5085/10000
> Finished step 5086/10000
> Finished step 5087/10000
> Finished step 5088/10000
> Finished step 5089/10000
> Finished step 5090/10000
> Finished step 5091/10000
> Finished step 5092/10000
> Finished step 5093/10000
> Finished step 5094/10000
> Finished step 5095/10000
> Finished step 5096/10000
> Finished step 5097/10000
> Finished step 5098/10000
> Finished step 5099/10000
> Finished step 5100/10000
> Finished step 5101/10000
> Finished step 5102/10000
> Finished step 5103/10000
> Finished step 5104/10000
> Finished step 5105/10000
> Finished step 5106/10000
> Finished step 5107/10000
> Finished step 5108/10000
> Finished step 5109/10000
> Finished step 5110/10000
> Finished step 5111/10000
> Finished step 5112/10000
> Finished step 5113/10000
> Finished step 5114/10000
> Finished step 5115/10000
> Finished step 5116/10000
> Finished step 5117/10000
> Finished step 5118/10000
> Finished step 5119/10000
> Finished step 5120/10000
> Finished step 5121/10000
> Finished step 5122/10000
> Finished step 5123/10000
> Finished step 5124/10000
> Finished step 5125/10000
> Finished step 5126/10000
> Finished step 5127/10000
> Finished step 5128/10000
> Finished step 5129/10000
> Finished step 5130/10000
> Finished step 5131/10000
> Finished step 5132/10000
> Finished step 5133/10000
> Finished step 5134/10000
> Finished step 5135/10000
> Finished step 5136/10000
> Finished step 5137/10000
> Finished step 5138/10000
> Finished step 5139/10000
> Finished step 5140/10000
> Finished step 5141/10000
> Finished step 5142/10000
> Finished step 5143/10000
> Finished step 5144/10000
> Finished step 5145/10000
> Finished step 5146/10000
> Finished step 5147/10000
> Finished step 5148/10000
> Finished step 5149/10000
> Finished step 5150/10000
> Finished step 5151/10000
> Finished step 5152/10000
> Finished step 5153/10000
> Finished step 5154/10000
> Finished step 5155/10000
> Finished step 5156/10000
> Finished step 5157/10000
> Finished step 5158/10000
> Finished step 5159/10000
> Finished step 5160/10000
> Finished step 5161/10000
> Finished step 5162/10000
> Finished step 5163/10000
> Finished step 5164/10000
> Finished step 5165/10000
> Finished step 5166/10000
> Finished step 5167/10000
> Finished step 5168/10000
> Finished step 5169/10000
> Finished step 5170/10000
> Finished step 5171/10000
> Finished step 5172/10000
> Finished step 5173/10000
> Finished step 5174/10000
> Finished step 5175/10000
> Finished step 5176/10000
> Finished step 5177/10000
> Finished step 5178/10000
> Finished step 5179/10000
> Finished step 5180/10000
> Finished step 5181/10000
> Finished step 5182/10000
> Finished step 5183/10000
> Finished step 5184/10000
> Finished step 5185/10000
> Finished step 5186/10000
> Finished step 5187/10000
> Finished step 5188/10000
> Finished step 5189/10000
> Finished step 5190/10000
> Finished step 5191/10000
> Finished step 5192/10000
> Finished step 5193/10000
> Finished step 5194/10000
> Finished step 5195/10000
> Finished step 5196/10000
> Finished step 5197/10000
> Finished step 5198/10000
> Finished step 5199/10000
> Finished step 5200/10000
> Finished step 5201/10000
> Finished step 5202/10000
> Finished step 5203/10000
> Finished step 5204/10000
> Finished step 5205/10000
> Finished step 5206/10000
> Finished step 5207/10000
> Finished step 5208/10000
> Finished step 5209/10000
> Finished step 5210/10000
> Finished step 5211/10000
> Finished step 5212/10000
> Finished step 5213/10000
> Finished step 5214/10000
> Finished step 5215/10000
> Finished step 5216/10000
> Finished step 5217/10000
> Finished step 5218/10000
> Finished step 5219/10000
> Finished step 5220/10000
> Finished step 5221/10000
> Finished step 5222/10000
> Finished step 5223/10000
> Finished step 5224/10000
> Finished step 5225/10000
> Finished step 5226/10000
> Finished step 5227/10000
> Finished step 5228/10000
> Finished step 5229/10000
> Finished step 5230/10000
> Finished step 5231/10000
> Finished step 5232/10000
> Finished step 5233/10000
> Finished step 5234/10000
> Finished step 5235/10000
> Finished step 5236/10000
> Finished step 5237/10000
> Finished step 5238/10000
> Finished step 5239/10000
> Finished step 5240/10000
> Finished step 5241/10000
> Finished step 5242/10000
> Finished step 5243/10000
> Finished step 5244/10000
> Finished step 5245/10000
> Finished step 5246/10000
> Finished step 5247/10000
> Finished step 5248/10000
> Finished step 5249/10000
> Finished step 5250/10000
> Finished step 5251/10000
> Finished step 5252/10000
> Finished step 5253/10000
> Finished step 5254/10000
> Finished step 5255/10000
> Finished step 5256/10000
> Finished step 5257/10000
> Finished step 5258/10000
> Finished step 5259/10000
> Finished step 5260/10000
> Finished step 5261/10000
> Finished step 5262/10000
> Finished step 5263/10000
> Finished step 5264/10000
> Finished step 5265/10000
> Finished step 5266/10000
> Finished step 5267/10000
> Finished step 5268/10000
> Finished step 5269/10000
> Finished step 5270/10000
> Finished step 5271/10000
> Finished step 5272/10000
> Finished step 5273/10000
> Finished step 5274/10000
> Finished step 5275/10000
> Finished step 5276/10000
> Finished step 5277/10000
> Finished step 5278/10000
> Finished step 5279/10000
> Finished step 5280/10000
> Finished step 5281/10000
> Finished step 5282/10000
> Finished step 5283/10000
> Finished step 5284/10000
> Finished step 5285/10000
> Finished step 5286/10000
> Finished step 5287/10000
> Finished step 5288/10000
> Finished step 5289/10000
> Finished step 5290/10000
> Finished step 5291/10000
> Finished step 5292/10000
> Finished step 5293/10000
> Finished step 5294/10000
> Finished step 5295/10000
> Finished step 5296/10000
> Finished step 5297/10000
> Finished step 5298/10000
> Finished step 5299/10000
> Finished step 5300/10000
> Finished step 5301/10000
> Finished step 5302/10000
> Finished step 5303/10000
> Finished step 5304/10000
> Finished step 5305/10000
> Finished step 5306/10000
> Finished step 5307/10000
> Finished step 5308/10000
> Finished step 5309/10000
> Finished step 5310/10000
> Finished step 5311/10000
> Finished step 5312/10000
> Finished step 5313/10000
> Finished step 5314/10000
> Finished step 5315/10000
> Finished step 5316/10000
> Finished step 5317/10000
> Finished step 5318/10000
> Finished step 5319/10000
> Finished step 5320/10000
> Finished step 5321/10000
> Finished step 5322/10000
> Finished step 5323/10000
> Finished step 5324/10000
> Finished step 5325/10000
> Finished step 5326/10000
> Finished step 5327/10000
> Finished step 5328/10000
> Finished step 5329/10000
> Finished step 5330/10000
> Finished step 5331/10000
> Finished step 5332/10000
> Finished step 5333/10000
> Finished step 5334/10000
> Finished step 5335/10000
> Finished step 5336/10000
> Finished step 5337/10000
> Finished step 5338/10000
> Finished step 5339/10000
> Finished step 5340/10000
> Finished step 5341/10000
> Finished step 5342/10000
> Finished step 5343/10000
> Finished step 5344/10000
> Finished step 5345/10000
> Finished step 5346/10000
> Finished step 5347/10000
> Finished step 5348/10000
> Finished step 5349/10000
> Finished step 5350/10000
> Finished step 5351/10000
> Finished step 5352/10000
> Finished step 5353/10000
> Finished step 5354/10000
> Finished step 5355/10000
> Finished step 5356/10000
> Finished step 5357/10000
> Finished step 5358/10000
> Finished step 5359/10000
> Finished step 5360/10000
> Finished step 5361/10000
> Finished step 5362/10000
> Finished step 5363/10000
> Finished step 5364/10000
> Finished step 5365/10000
> Finished step 5366/10000
> Finished step 5367/10000
> Finished step 5368/10000
> Finished step 5369/10000
> Finished step 5370/10000
> Finished step 5371/10000
> Finished step 5372/10000
> Finished step 5373/10000
> Finished step 5374/10000
> Finished step 5375/10000
> Finished step 5376/10000
> Finished step 5377/10000
> Finished step 5378/10000
> Finished step 5379/10000
> Finished step 5380/10000
> Finished step 5381/10000
> Finished step 5382/10000
> Finished step 5383/10000
> Finished step 5384/10000
> Finished step 5385/10000
> Finished step 5386/10000
> Finished step 5387/10000
> Finished step 5388/10000
> Finished step 5389/10000
> Finished step 5390/10000
> Finished step 5391/10000
> Finished step 5392/10000
> Finished step 5393/10000
> Finished step 5394/10000
> Finished step 5395/10000
> Finished step 5396/10000
> Finished step 5397/10000
> Finished step 5398/10000
> Finished step 5399/10000
> Finished step 5400/10000
> Finished step 5401/10000
> Finished step 5402/10000
> Finished step 5403/10000
> Finished step 5404/10000
> Finished step 5405/10000
> Finished step 5406/10000
> Finished step 5407/10000
> Finished step 5408/10000
> Finished step 5409/10000
> Finished step 5410/10000
> Finished step 5411/10000
> Finished step 5412/10000
> Finished step 5413/10000
> Finished step 5414/10000
> Finished step 5415/10000
> Finished step 5416/10000
> Finished step 5417/10000
> Finished step 5418/10000
> Finished step 5419/10000
> Finished step 5420/10000
> Finished step 5421/10000
> Finished step 5422/10000
> Finished step 5423/10000
> Finished step 5424/10000
> Finished step 5425/10000
> Finished step 5426/10000
> Finished step 5427/10000
> Finished step 5428/10000
> Finished step 5429/10000
> Finished step 5430/10000
> Finished step 5431/10000
> Finished step 5432/10000
> Finished step 5433/10000
> Finished step 5434/10000
> Finished step 5435/10000
> Finished step 5436/10000
> Finished step 5437/10000
> Finished step 5438/10000
> Finished step 5439/10000
> Finished step 5440/10000
> Finished step 5441/10000
> Finished step 5442/10000
> Finished step 5443/10000
> Finished step 5444/10000
> Finished step 5445/10000
> Finished step 5446/10000
> Finished step 5447/10000
> Finished step 5448/10000
> Finished step 5449/10000
> Finished step 5450/10000
> Finished step 5451/10000
> Finished step 5452/10000
> Finished step 5453/10000
> Finished step 5454/10000
> Finished step 5455/10000
> Finished step 5456/10000
> Finished step 5457/10000
> Finished step 5458/10000
> Finished step 5459/10000
> Finished step 5460/10000
> Finished step 5461/10000
> Finished step 5462/10000
> Finished step 5463/10000
> Finished step 5464/10000
> Finished step 5465/10000
> Finished step 5466/10000
> Finished step 5467/10000
> Finished step 5468/10000
> Finished step 5469/10000
> Finished step 5470/10000
> Finished step 5471/10000
> Finished step 5472/10000
> Finished step 5473/10000
> Finished step 5474/10000
> Finished step 5475/10000
> Finished step 5476/10000
> Finished step 5477/10000
> Finished step 5478/10000
> Finished step 5479/10000
> Finished step 5480/10000
> Finished step 5481/10000
> Finished step 5482/10000
> Finished step 5483/10000
> Finished step 5484/10000
> Finished step 5485/10000
> Finished step 5486/10000
> Finished step 5487/10000
> Finished step 5488/10000
> Finished step 5489/10000
> Finished step 5490/10000
> Finished step 5491/10000
> Finished step 5492/10000
> Finished step 5493/10000
> Finished step 5494/10000
> Finished step 5495/10000
> Finished step 5496/10000
> Finished step 5497/10000
> Finished step 5498/10000
> Finished step 5499/10000
> Finished step 5500/10000
> Finished step 5501/10000
> Finished step 5502/10000
> Finished step 5503/10000
> Finished step 5504/10000
> Finished step 5505/10000
> Finished step 5506/10000
> Finished step 5507/10000
> Finished step 5508/10000
> Finished step 5509/10000
> Finished step 5510/10000
> Finished step 5511/10000
> Finished step 5512/10000
> Finished step 5513/10000
> Finished step 5514/10000
> Finished step 5515/10000
> Finished step 5516/10000
> Finished step 5517/10000
> Finished step 5518/10000
> Finished step 5519/10000
> Finished step 5520/10000
> Finished step 5521/10000
> Finished step 5522/10000
> Finished step 5523/10000
> Finished step 5524/10000
> Finished step 5525/10000
> Finished step 5526/10000
> Finished step 5527/10000
> Finished step 5528/10000
> Finished step 5529/10000
> Finished step 5530/10000
> Finished step 5531/10000
> Finished step 5532/10000
> Finished step 5533/10000
> Finished step 5534/10000
> Finished step 5535/10000
> Finished step 5536/10000
> Finished step 5537/10000
> Finished step 5538/10000
> Finished step 5539/10000
> Finished step 5540/10000
> Finished step 5541/10000
> Finished step 5542/10000
> Finished step 5543/10000
> Finished step 5544/10000
> Finished step 5545/10000
> Finished step 5546/10000
> Finished step 5547/10000
> Finished step 5548/10000
> Finished step 5549/10000
> Finished step 5550/10000
> Finished step 5551/10000
> Finished step 5552/10000
> Finished step 5553/10000
> Finished step 5554/10000
> Finished step 5555/10000
> Finished step 5556/10000
> Finished step 5557/10000
> Finished step 5558/10000
> Finished step 5559/10000
> Finished step 5560/10000
> Finished step 5561/10000
> Finished step 5562/10000
> Finished step 5563/10000
> Finished step 5564/10000
> Finished step 5565/10000
> Finished step 5566/10000
> Finished step 5567/10000
> Finished step 5568/10000
> Finished step 5569/10000
> Finished step 5570/10000
> Finished step 5571/10000
> Finished step 5572/10000
> Finished step 5573/10000
> Finished step 5574/10000
> Finished step 5575/10000
> Finished step 5576/10000
> Finished step 5577/10000
> Finished step 5578/10000
> Finished step 5579/10000
> Finished step 5580/10000
> Finished step 5581/10000
> Finished step 5582/10000
> Finished step 5583/10000
> Finished step 5584/10000
> Finished step 5585/10000
> Finished step 5586/10000
> Finished step 5587/10000
> Finished step 5588/10000
> Finished step 5589/10000
> Finished step 5590/10000
> Finished step 5591/10000
> Finished step 5592/10000
> Finished step 5593/10000
> Finished step 5594/10000
> Finished step 5595/10000
> Finished step 5596/10000
> Finished step 5597/10000
> Finished step 5598/10000
> Finished step 5599/10000
> Finished step 5600/10000
> Finished step 5601/10000
> Finished step 5602/10000
> Finished step 5603/10000
> Finished step 5604/10000
> Finished step 5605/10000
> Finished step 5606/10000
> Finished step 5607/10000
> Finished step 5608/10000
> Finished step 5609/10000
> Finished step 5610/10000
> Finished step 5611/10000
> Finished step 5612/10000
> Finished step 5613/10000
> Finished step 5614/10000
> Finished step 5615/10000
> Finished step 5616/10000
> Finished step 5617/10000
> Finished step 5618/10000
> Finished step 5619/10000
> Finished step 5620/10000
> Finished step 5621/10000
> Finished step 5622/10000
> Finished step 5623/10000
> Finished step 5624/10000
> Finished step 5625/10000
> Finished step 5626/10000
> Finished step 5627/10000
> Finished step 5628/10000
> Finished step 5629/10000
> Finished step 5630/10000
> Finished step 5631/10000
> Finished step 5632/10000
> Finished step 5633/10000
> Finished step 5634/10000
> Finished step 5635/10000
> Finished step 5636/10000
> Finished step 5637/10000
> Finished step 5638/10000
> Finished step 5639/10000
> Finished step 5640/10000
> Finished step 5641/10000
> Finished step 5642/10000
> Finished step 5643/10000
> Finished step 5644/10000
> Finished step 5645/10000
> Finished step 5646/10000
> Finished step 5647/10000
> Finished step 5648/10000
> Finished step 5649/10000
> Finished step 5650/10000
> Finished step 5651/10000
> Finished step 5652/10000
> Finished step 5653/10000
> Finished step 5654/10000
> Finished step 5655/10000
> Finished step 5656/10000
> Finished step 5657/10000
> Finished step 5658/10000
> Finished step 5659/10000
> Finished step 5660/10000
> Finished step 5661/10000
> Finished step 5662/10000
> Finished step 5663/10000
> Finished step 5664/10000
> Finished step 5665/10000
> Finished step 5666/10000
> Finished step 5667/10000
> Finished step 5668/10000
> Finished step 5669/10000
> Finished step 5670/10000
> Finished step 5671/10000
> Finished step 5672/10000
> Finished step 5673/10000
> Finished step 5674/10000
> Finished step 5675/10000
> Finished step 5676/10000
> Finished step 5677/10000
> Finished step 5678/10000
> Finished step 5679/10000
> Finished step 5680/10000
> Finished step 5681/10000
> Finished step 5682/10000
> Finished step 5683/10000
> Finished step 5684/10000
> Finished step 5685/10000
> Finished step 5686/10000
> Finished step 5687/10000
> Finished step 5688/10000
> Finished step 5689/10000
> Finished step 5690/10000
> Finished step 5691/10000
> Finished step 5692/10000
> Finished step 5693/10000
> Finished step 5694/10000
> Finished step 5695/10000
> Finished step 5696/10000
> Finished step 5697/10000
> Finished step 5698/10000
> Finished step 5699/10000
> Finished step 5700/10000
> Finished step 5701/10000
> Finished step 5702/10000
> Finished step 5703/10000
> Finished step 5704/10000
> Finished step 5705/10000
> Finished step 5706/10000
> Finished step 5707/10000
> Finished step 5708/10000
> Finished step 5709/10000
> Finished step 5710/10000
> Finished step 5711/10000
> Finished step 5712/10000
> Finished step 5713/10000
> Finished step 5714/10000
> Finished step 5715/10000
> Finished step 5716/10000
> Finished step 5717/10000
> Finished step 5718/10000
> Finished step 5719/10000
> Finished step 5720/10000
> Finished step 5721/10000
> Finished step 5722/10000
> Finished step 5723/10000
> Finished step 5724/10000
> Finished step 5725/10000
> Finished step 5726/10000
> Finished step 5727/10000
> Finished step 5728/10000
> Finished step 5729/10000
> Finished step 5730/10000
> Finished step 5731/10000
> Finished step 5732/10000
> Finished step 5733/10000
> Finished step 5734/10000
> Finished step 5735/10000
> Finished step 5736/10000
> Finished step 5737/10000
> Finished step 5738/10000
> Finished step 5739/10000
> Finished step 5740/10000
> Finished step 5741/10000
> Finished step 5742/10000
> Finished step 5743/10000
> Finished step 5744/10000
> Finished step 5745/10000
